simulavoto  | WebSocket client connected (user: 0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd). Total clients: 4
simulavoto  | 12:26:53 PM [express] GET /api/analytics/votes-by-party 304 in 20278ms :: [{"party":"PT","partyNumber":13,"votes":193153106,"candidateCount":1049},{"party":"PL","partyNumber":22,"votes":186386635,"candidateCount":1498},{"party":"UNIÃO","partyNumber":44,"votes":43085318,"candidateCount":1420},{"party":"REPUBLICANOS","partyNumber":10,"votes":42959959,"candidateCount":1376},{"party":"PSD","partyNumber":55,"votes":36489325,"candidateCount":1097},{"party":"PSB","partyNumber":40,"votes":31897810,"candidateCount":1200},{"party":"MDB","partyNumber":15,"votes":31565785,"candidateCount":1298},{"party":"PSDB","partyNumber":45,"votes":27045404,"candidateCount":834},{"party":"PP","partyNumber":11,"votes":24453054,"candidateCount":1270},{"party":"PDT","partyNumber":12,"votes":15607969,"candidateCount":1261},{"party":"NOVO","partyNumber":30,"votes":10472667,"candidateCount":450},{"party":"PSC","partyNumber":20,"votes":9546771,"candidateCount":1013},{"party":"PODE","partyNumber":19,"votes":8774718,"candidateCount":1113},{"party":"SOLIDARIEDADE","partyNumber":77,"votes":8286604,"candidateCount":1025},{"party":"PSOL","partyNumber":50,"votes":7888791,"candidateCount":841},{"party":"PTB","partyNumber":14,"votes":5343723,"candidateCount":1237},{"party":"AVANTE","partyNumber":70,"votes":5214367,"candidateCount":960},{"party":"PATRIOTA","partyNumber":51,"votes":4401156,"candidateCount":1132},{"party":"PV","partyNumber":43,"votes":3602847,"candidateCount":289},{"party":"CIDADANIA","partyNumber":23,"votes":3559148,"candidateCount":447}]
simulavoto  | 12:27:03 PM [express] GET /api/notifications 304 in 27ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 12:27:03 PM [express] GET /api/imports/tse 304 in 28ms :: [{"id":6,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26012029,"status":"completed","stage":"completed","downloadedBytes":26012029,"totalRows":533446,"processedRows":533446,"skippedRows":3665,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"passed","validationMessage":"Validação OK: 533.446 registros verificados no banco","validatedAt":"2026-02-16T15:46:52.110Z","startedAt":"2026-02-16T15:28:48.181Z","completedAt":"2026-02-16T15:33:11.094Z","updatedAt":"2026-02-16T15:46:52.110Z","createdAt":"2026-02-16T15:28:37.573Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"},{"id":5,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4391215,"status":"completed","stage":"completed","downloadedBytes":4391215,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-02-16T15:30:04.037Z","startedAt":"2026-02-16T15:28:21.685Z","completedAt":"2026-02-16T15:28:48.174Z","updatedAt":"2026-02-16T15:30:04.037Z","createdAt":"2026-02-16T15:28:21.549Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"},{"id":4,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":580858579,"status":"completed","stage":"completed","downloadedBytes":580858579,"totalRows":0,"processedRows":9377797,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":9377797,"validationStatus":"passed","validationMessage":"Validação OK: 9.377.797 registros importados corretamente","validatedAt":"2026-02-13T20:23:23.967Z","startedAt":"2026-02-13T19:01:55.928Z","completedAt":"2026-02-13T20:23:23.967Z","updatedAt":"2026-02-13T20:23:23.967Z","createdAt":"2026-02-13T19:01:55.916Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"}]
simulavoto  | 12:27:14 PM [express] HEAD /api/health 200 in 5ms :: {"status":"healthy","timestamp":"2026-02-19T12:27:14.809Z","version":"1.0.0","database":"connected","stats":{"parties":32,"candidates":5}}
simulavoto  | 12:27:33 PM [express] GET /api/imports/tse 304 in 11ms :: [{"id":6,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26012029,"status":"completed","stage":"completed","downloadedBytes":26012029,"totalRows":533446,"processedRows":533446,"skippedRows":3665,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"passed","validationMessage":"Validação OK: 533.446 registros verificados no banco","validatedAt":"2026-02-16T15:46:52.110Z","startedAt":"2026-02-16T15:28:48.181Z","completedAt":"2026-02-16T15:33:11.094Z","updatedAt":"2026-02-16T15:46:52.110Z","createdAt":"2026-02-16T15:28:37.573Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"},{"id":5,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4391215,"status":"completed","stage":"completed","downloadedBytes":4391215,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-02-16T15:30:04.037Z","startedAt":"2026-02-16T15:28:21.685Z","completedAt":"2026-02-16T15:28:48.174Z","updatedAt":"2026-02-16T15:30:04.037Z","createdAt":"2026-02-16T15:28:21.549Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"},{"id":4,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":580858579,"status":"completed","stage":"completed","downloadedBytes":580858579,"totalRows":0,"processedRows":9377797,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":9377797,"validationStatus":"passed","validationMessage":"Validação OK: 9.377.797 registros importados corretamente","validatedAt":"2026-02-13T20:23:23.967Z","startedAt":"2026-02-13T19:01:55.928Z","completedAt":"2026-02-13T20:23:23.967Z","updatedAt":"2026-02-13T20:23:23.967Z","createdAt":"2026-02-13T19:01:55.916Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"}]
simulavoto  | 12:27:38 PM [express] GET /api/auth/me 304 in 13ms :: {"id":"3b0f7e6a-c3c5-4a7a-9905-0d2215f79dea","username":"daniel","name":"Daniel Alves","email":"alves4505@gmail.com","role":"analyst","active":true,"createdAt":"2026-02-18T18:32:55.520Z"}
simulavoto  | 12:27:38 PM [express] GET /api/notifications 304 in 18ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 12:27:38 PM [express] GET /api/sentiment/summary 304 in 36ms :: {"entities":[{"name":"Partido da Social Democracia Brasileira","sentiment":-0.2,"type":"party"},{"name":"Movimento Democrático Brasileiro","sentiment":0.3,"type":"party"},{"name":"Partido Liberal","sentiment":0.1,"type":"party"},{"name":"Partido dos Trabalhadores","sentiment":0.4,"type":"party"},{"name":"Partido da Social Democracia Brasileira","sentiment":-0.2,"type":"party"},{"name":"Movimento Democrático Brasileiro","sentiment":0.2,"type":"party"},{"name":"Partido Liberal","sentiment":0,"type":"party"},{"name":"Partido dos Trabalhadores","sentiment":0.3,"type":"party"}]}
simulavoto  | 12:27:38 PM [express] GET /api/scenarios 304 in 75ms :: [{"id":1,"name":"Eleição Geral 2026","description":null,"totalVoters":6854818,"validVotes":5649398,"availableSeats":22,"position":"deputado_federal","status":"draft","historicalYear":null,"historicalUf":null,"historicalMunicipio":null,"createdAt":"2026-02-16T15:41:38.462Z","updatedAt":"2026-02-16T15:41:38.462Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"}]
simulavoto  | 12:27:38 PM [express] GET /api/parties 304 in 79ms :: [{"id":33,"name":"REPUBLICANOS","abbreviation":"REPUBLICANOS","number":10,"color":"#FF0000","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.794Z","updatedAt":"2026-02-13T20:23:22.794Z","createdBy":null},{"id":34,"name":"PROGRESSISTAS","abbreviation":"PP","number":11,"color":"#0000FF","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.799Z","updatedAt":"2026-02-13T20:23:22.799Z","createdBy":null},{"id":35,"name":"Partido Democrático Trabalhista","abbreviation":"PDT","number":12,"color":"#00AA00","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.801Z","updatedAt":"2026-02-13T20:23:22.801Z","createdBy":null},{"id":36,"name":"Partido dos Trabalhadores","abbreviation":"PT","number":13,"color":"#FF0000","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.803Z","updatedAt":"2026-02-13T20:23:22.803Z","createdBy":null},{"id":37,"name":"Partido Trabalhista Brasileiro","abbreviation":"PTB","number":14,"color":"#00AA00","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.805Z","updatedAt":"2026-02-13T20:23:22.805Z","createdBy":null},{"id":38,"name":"Movimento Democrático Brasileiro","abbreviation":"MDB","number":15,"color":"#0000FF","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.808Z","updatedAt":"2026-02-13T20:23:22.808Z","createdBy":null},{"id":39,"name":"Partido Socialista dos Trabalhadores Unificado","abbreviation":"PSTU","number":16,"color":"#800080","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.812Z","updatedAt":"2026-02-13T20:23:22.812Z","createdBy":null},{"id":40,"name":"Rede Sustentabilidade","abbreviation":"REDE","number":18,"color":"#FFCC00","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.814Z","updatedAt":"2026-02-13T20:23:22.814Z","createdBy":null},{"id":41,"name":"Podemos","abbreviation":"PODE","number":19,"color":"#008000","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.816Z","updatedAt":"2026-02-13T20:23:22.816Z","createdBy":null},{"id":42,"name":"Partido Social Cristão","abbreviation":"PSC","number":20,"color":"#00CED1","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.819Z","updatedAt":"2026-02-13T20:23:22.819Z","createdBy":null},{"id":43,"name":"Partido Comunista Brasileiro","abbreviation":"PCB","number":21,"color":"#FFA500","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.821Z","updatedAt":"2026-02-13T20:23:22.821Z","createdBy":null},{"id":44,"name":"Partido Liberal","abbreviation":"PL","number":22,"color":"#0000FF","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.824Z","updatedAt":"2026-02-13T20:23:22.824Z","createdBy":null},{"id":45,"name":"Cidadania","abbreviation":"CIDADANIA","number":23,"color":"#00FF00","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.826Z","updatedAt":"2026-02-13T20:23:22.826Z","createdBy":null},{"id":46,"name":"Democracia Cristã","abbreviation":"DC","number":27,"color":"#FF0000","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.827Z","updatedAt":"2026-02-13T20:23:22.827Z","createdBy":null},{"id":47,"name":"Partido Renovador Trabalhista Brasileiro","abbreviation":"PRTB","number":28,"color":"#FF69B4","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.831Z","updatedAt":"2026-02-13T20:23:22.831Z","createdBy":null},{"id":48,"name":"Partido da Causa Operária","abbreviation":"PCO","number":29,"color":"#FFD700","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.834Z","updatedAt":"2026-02-13T20:23:22.834Z","createdBy":null},{"id":49,"name":"Partido Novo","abbreviation":"NOVO","number":30,"color":"#228B22","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.836Z","updatedAt":"2026-02-13T20:23:22.836Z","createdBy":null},{"id":50,"name":"Partido da Mobilização Nacional","abbreviation":"PMN","number":33,"color":"#0000CD","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.841Z","updatedAt":"2026-02-13T20:23:22.841Z","createdBy":null},{"id":51,"name":"Partido da Mulher Brasileira","abbreviation":"PMB","number":35,"color":"#32CD32","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.843Z","updatedAt":"2026-02-13T20:23:22.843Z","createdBy":null},{"id":52,"name":"AGIR","abbreviation":"AGIR","number":36,"color":"#800000","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.846Z","updatedAt":"2026-02-13T20:23:22.846Z","createdBy":null},{"id":53,"name":"Partido Socialista Brasileiro","abbreviation":"PSB","number":40,"color":"#FF6347","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.853Z","updatedAt":"2026-02-13T20:23:22.853Z","createdBy":null},{"id":54,"name":"Partido Verde","abbreviation":"PV","number":43,"color":"#006400","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.856Z","updatedAt":"2026-02-13T20:23:22.856Z","createdBy":null},{"id":55,"name":"UNIÃO BRASIL","abbreviation":"UNIÃO","number":44,"color":"#0000FF","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.859Z","updatedAt":"2026-02-13T20:23:22.859Z","createdBy":null},{"id":56,"name":"Partido da Social Democracia Brasileira","abbreviation":"PSDB","number":45,"color":"#0000FF","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.861Z","updatedAt":"2026-02-13T20:23:22.861Z","createdBy":null},{"id":57,"name":"Partido Socialismo e Liberdade","abbreviation":"PSOL","number":50,"color":"#FF0000","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.863Z","updatedAt":"2026-02-13T20:23:22.863Z","createdBy":null},{"id":58,"name":"Patriota","abbreviation":"PATRIOTA","number":51,"color":"#FF4500","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.866Z","updatedAt":"2026-02-13T20:23:22.866Z","createdBy":null},{"id":59,"name":"Partido Social Democrático","abbreviation":"PSD","number":55,"color":"#FF0000","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.868Z","updatedAt":"2026-02-13T20:23:22.868Z","createdBy":null},{"id":60,"name":"Partido Comunista do Brasil","abbreviation":"PC do B","number":65,"color":"#FF0000","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.872Z","updatedAt":"2026-02-13T20:23:22.872Z","createdBy":null},{"id":61,"name":"AVANTE","abbreviation":"AVANTE","number":70,"color":"#00BFFF","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.875Z","updatedAt":"2026-02-13T20:23:22.875Z","createdBy":null},{"id":62,"name":"Solidariedade","abbreviation":"SOLIDARIEDADE","number":77,"color":"#90EE90","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.877Z","updatedAt":"2026-02-13T20:23:22.877Z","createdBy":null},{"id":63,"name":"Unidade Popular","abbreviation":"UP","number":80,"color":"#4682B4","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.880Z","updatedAt":"2026-02-13T20:23:22.880Z","createdBy":null},{"id":64,"name":"Partido Republicano da Ordem Social","abbreviation":"PROS","number":90,"color":"#006400","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.882Z","updatedAt":"2026-02-13T20:23:22.882Z","createdBy":null}]
